cva,Scr_1,Scr_2,Scr_3,fcr_1,fcr_2,fcr_3,regr_1,regr_2,regr_3,coherence,r2Sr_1,r2Sr_2,r2Sr_3,fraction_exogenous
0,219.94342741109,165.260506230884,209.090962823299,0.0225860142031048,0.0229325308274748,0.0227202985857003,9738.03635441155,7206.37889791431,9202.82636403806,7.650553e-06,0.935996594585106,0.924680397636712,0.944156609242897,0
0.01,161.877945457942,136.713458102923,140.959754232347,0.0226494237955264,0.0226179564741558,0.0224482386912324,7147.11097815721,6044.46552274243,6279.32356614693,0.0003415197,0.93245353137858,0.943309646886954,0.940596028554315,0.03305763
0.02,123.415991733064,105.127600409633,100.322832735775,0.0222543735638072,0.0225467700331246,0.0219036966373714,5545.69605741581,4662.64570291822,4580.1781496831,0.0004745875,0.937249815143895,0.951510471709851,0.957639406469691,0.05991381
0.03,100.44410980545,93.0082550794039,84.7402231065138,0.02156338933803,0.0221919980749955,0.0210336126338564,4658.08543503424,4191.07169913644,4028.80021523803,0.0005573276,0.950436452194105,0.951075788609965,0.966917946465861,0.08455694
0.04,87.1294146661644,82.8298159108545,75.9313196066373,0.0209608615050833,0.0211502790612148,0.0204520846463901,4156.76686976984,3916.25168023183,3712.64450150022,0.0006105902,0.957758943605608,0.96254541028593,0.969682111715824,0.1057889
0.05,78.7322802953518,77.4312185897619,72.118276037937,0.0203756429033506,0.0205089041976074,0.0197114952473602,3864.03907198457,3775.49272470613,3658.69129322369,0.0006421374,0.964246663733357,0.964101458426639,0.970605584817765,0.1265219
0.06,72.8374416452869,73.0159818605071,68.076005254014,0.019860830169496,0.0200097816293177,0.0192272639395999,3667.39159560193,3649.01442770002,3540.59763614139,0.0006675483,0.967922905879899,0.964514999329982,0.970710733820598,0.1404086
0.07,69.3406200051549,69.4265412017686,64.3786277786784,0.0192467330671661,0.0195202580243287,0.0187299426853439,3602.72155088212,3556.6405482571,3437.20367222769,0.0006883637,0.970844957418051,0.966295636631447,0.971007905169853,0.1509359
0.08,67.2171121775616,64.1010328155874,60.8878377891961,0.0187207318104292,0.0191398566764129,0.0181440077698228,3590.51733971828,3349.08635416182,3355.80972856863,0.0007036832,0.971576331826819,0.969740204133011,0.971681303971865,0.1605732
0.09,62.1601530970433,61.4936780881001,59.195903135665,0.0184961518863912,0.0186530552700402,0.0175612998237098,3360.70732327726,3296.70808335989,3370.81558483181,0.0007127951,0.973423579238546,0.970482206640972,0.972205771574998,0.166689
0.1,61.6985253646731,61.6625631941133,57.5214999929086,0.0177394570474497,0.0179137562633919,0.0170678703093662,3478.03910794119,3442.19058736025,3370.16270631861,0.0007222401,0.974977066512715,0.971066577638648,0.971753451721034,0.1724952
0.11,60.0810997400545,60.2005243395861,56.01402564402,0.017196959299712,0.0174144727226674,0.0165670152883752,3493.70482844957,3456.92489794576,3381.0571589998,0.0007301436,0.976266400339041,0.971774864844718,0.971303071456208,0.1762909
0.12,58.876330902894,58.6268481456171,54.9442566560033,0.0168148042651666,0.016969312213789,0.0160851830872229,3501.45799941672,3454.8747413568,3415.83035505811,0.0007369723,0.976338305184248,0.972192359688748,0.97075944459358,0.178502
